barcode_id	FI
239	487
286	1119
277	3022
399	1893
58	5572
232	1839
457	2031
373	2889
97	784
120	252
253	369
169	4069
436	202
314	553
23	417
409	901
264	3394
264	4527
125	1093
105	5014
474	1190
390	2312
328	2595
491	1551
167	780
303	4619
94	866
497	1539
20	129
400	288
65	369
171	430
442	3582
240	545
19	3118
312	531
353	382
236	1494
399	632
484	2722
433	199
128	2613
298	1630
433	331
401	391
140	1370
382	471
348	4940
484	2805
295	867
302	195
347	381
21	1326
328	2559
162	415
264	55
498	3249
287	329
249	3136
254	2714
409	819
469	691
473	1231
183	3210
240	505
279	481
366	5824
220	731
318	871
457	2791
471	2803
498	542
126	5397
183	4119
139	1537
97	953
298	383
201	1080
281	823
333	4101
29	4713
337	832
242	3609
137	4780
453	2174
416	6261
18	228
327	1755
164	1353
12	6476
448	377
159	196
59	5141
105	6681
109	1117
314	2684
462	4248
306	854
492	1422
216	514
107	425
414	179
75	344
156	899
81	2641
17	302
188	234
100	403
147	1262
493	582
262	1561
347	4697
21	4886
399	590
346	1296
218	4717
177	2954
102	227
417	1420
137	5943
279	368
192	645
419	8013
462	5292
343	394
305	2354
281	962
27	1702
80	336
91	2144
347	4712
266	6249
380	5304
174	225
159	7273
442	212
377	1429
108	590
265	123
493	535
358	975
37	2491
402	7994
456	664
365	1032
311	1072
415	1099
343	1751
44	793
55	148
167	3990
436	294
462	5207
476	3986
154	937
213	861
78	498
331	3424
90	360
88	934
123	2602
415	3953
483	596
233	3928
498	3465
289	1947
32	3151
185	3114
276	2853
136	2340
417	9278
71	1526
117	4414
491	1433
306	654
38	203
240	998
265	3678
286	747
405	1479
318	4341
458	1447
167	1032
286	690
350	922
408	5595
202	1533
190	281
326	4713
284	292
228	3308
259	1687
179	198
255	3635
309	297
167	3393
360	852
252	4261
429	3188
58	6453
350	1708
290	1741
357	1842
39	1247
139	1658
24	425
157	4777
164	857
86	759
318	3780
134	4504
427	694
480	619
259	4583
481	4380
176	1397
492	1289
210	1259
129	2250
334	436
251	3087
450	1902
280	588
485	4108
391	2517
321	121
462	5596
413	3199
431	3340
408	6717
119	230
489	350
246	4976
97	813
146	945
47	3696
202	752
193	1482
338	1934
448	339
39	1669
183	4306
166	1137
201	1373
61	4318
203	943
147	450
314	805
273	672
185	2927
48	1028
456	794
213	3747
153	1993
101	1875
482	1798
16	1990
165	893
101	1154
441	2414
377	2208
500	1720
226	134
126	5142
307	2855
323	3001
371	754
161	2561
79	265
439	6187
240	635
217	2393
489	328
413	2687
209	288
414	3139
233	702
330	148
153	901
99	1087
396	1601
221	2046
146	4590
284	143
484	2309
259	5351
193	713
77	1661
484	2803
133	3652
223	2054
341	342
471	2823
413	2602
472	498
246	1412
419	7182
204	675
266	3733
353	402
290	1359
196	1565
198	1472
49	1222
345	133
350	1062
95	740
318	951
108	1418
14	139
288	2409
130	1617
277	1687
76	117
302	2608
97	463
279	544
386	1501
279	291
233	692
229	1769
174	247
445	1573
318	3535
487	2160
142	2797
174	4670
482	1698
297	1099
410	226
135	350
156	2879
358	1186
144	714
66	821
417	8615
428	1128
174	3906
437	3709
347	4033
345	4615
79	232
307	2339
21	4658
157	4398
406	2908
421	983
33	1864
429	3326
492	1304
351	118
113	1904
474	1204
130	1216
256	738
303	2375
15	79
493	186
276	2194
339	2553
226	111
391	1305
388	335
285	545
473	1179
334	486
161	3038
216	462
481	3988
485	2644
214	1667
54	3361
355	2558
492	464
378	1114
92	670
249	2449
254	1777
315	4656
378	2025
27	3852
209	2649
180	4847
115	1017
367	3595
301	355
73	837
31	1928
248	876
96	841
221	3878
411	292
56	1680
42	499
384	236
299	5909
220	2186
451	1424
395	1218
147	1150
25	446
227	546
487	1378
286	931
101	1095
496	1661
121	376
162	1219
492	497
93	1089
412	3883
160	1464
129	2431
197	383
163	1951
218	3652
74	4170
223	1547
198	1375
60	225
419	104
430	4352
448	4194
424	2061
405	1456
396	1968
432	3179
380	128
353	4849
236	1769
82	4904
411	390
356	281
88	977
438	466
54	3693
284	120
370	291
456	7921
441	2044
460	2918
274	797
205	431
34	3072
159	235
239	526
285	771
100	233
374	481
166	1373
142	1169
105	5786
374	483
422	1241
478	1943
111	943
349	2524
27	145
217	299
223	1988
54	4219
259	2203
248	1059
161	773
386	2875
252	231
239	429
153	1289
181	190
376	993
173	1128
443	858
28	539
37	2278
362	821
263	1592
353	392
230	367
389	2876
480	1724
86	2255
208	984
161	2763
426	2748
395	1124
254	336
294	798
431	1988
427	1816
84	2692
58	400
52	2307
283	303
250	4207
496	1980
477	1567
83	1159
480	554
198	2288
218	4460
60	180
129	2376
277	1484
243	1114
481	4100
12	4377
251	3550
229	1866
489	296
468	130
194	272
356	6417
183	4507
253	1733
458	437
225	508
199	2463
282	330
234	2908
292	7020
472	811
488	7572
239	493
461	1788
364	2173
95	674
325	3705
63	2152
25	524
390	2996
380	3636
165	930
129	1528
147	714
285	2862
65	459
414	282
385	471
373	2195
271	185
12	4437
386	3364
43	740
409	681
466	731
311	1736
347	4295
211	2480
322	729
28	9269
334	318
405	943
295	3015
219	706
47	2603
72	3253
66	1054
220	594
303	1531
427	562
185	2447
220	582
66	2544
200	803
182	5025
236	1589
223	1793
380	3448
247	686
371	1853
372	2224
305	1934
386	1487
316	343
81	2507
191	1284
80	3682
163	1743
264	4932
222	2799
239	586
436	1363
308	2255
254	2817
474	1168
355	2216
356	7156
289	110
258	136
488	371
445	1608
207	461
358	41
355	664
344	1408
307	393
150	1362
234	3522
380	3755
193	1549
210	1909
69	464
300	3295
297	485
80	4770
465	1367
412	2732
159	187
29	5370
440	1452
58	472
458	950
182	4209
418	496
458	1045
38	1417
398	179
45	3110
38	1905
132	2776
28	585
139	1551
340	2269
331	1424
100	301
440	1162
484	650
457	345
391	3141
266	3106
490	1441
374	895
52	1280
199	202
197	361
362	1278
441	2249
162	323
347	456
388	779
443	985
415	1044
291	5140
257	185
315	4940
18	768
449	2595
479	1514
326	241
393	2168
74	3895
339	124
272	1270
430	1579
228	3947
227	2100
141	2164
51	1910
288	2172
313	2063
199	212
273	600
160	2113
139	1659
86	855
293	1284
357	210
365	708
83	1161
153	1197
130	835
261	276
125	5951
316	318
172	611
389	2884
307	3530
65	787
273	2123
189	2116
190	312
256	1506
181	2529
181	242
300	2849
95	656
407	2035
102	211
411	258
29	6790
49	1015
113	5269
16	1527
299	2517
343	407
143	5424
463	1919
245	1977
66	966
470	4057
27	268
145	3743
200	396
342	2116
16	1789
390	535
145	3776
16	1575
182	4581
233	539
130	1702
270	130
348	924
142	1117
236	1543
171	368
454	661
418	976
322	481
142	1512
451	575
337	3905
336	3669
236	1658
209	2488
39	2405
335	1095
321	109
335	2507
216	473
475	317
288	89
442	3025
124	1454
124	1699
74	3804
342	1987
68	1253
249	371
374	1559
53	1377
106	754
394	1170
70	181
148	6461
254	2032
313	859
282	311
172	814
439	6146
331	2556
291	4865
103	659
433	220
241	3771
393	630
344	1660
329	737
347	392
158	1489
69	463
394	1136
27	278
402	3037
436	1379
239	606
367	4111
343	2001
185	2536
147	427
496	1564
245	2003
107	1150
139	1760
184	864
51	1567
342	1458
481	346
385	687
280	1728
101	1407
355	812
388	703
117	3999
348	4768
485	3299
240	248
382	411
239	476
82	602
331	1618
170	1292
314	2973
367	1133
471	3736
145	224
30	1152
218	3758
362	2677
472	547
240	723
187	1476
367	1032
128	3284
272	3634
304	4982
240	1556
341	2802
468	2683
202	1550
68	956
110	765
285	619
493	195
122	2094
413	2924
385	618
438	495
47	1100
112	8569
318	3790
292	510
487	1800
279	449
94	1413
51	1760
69	462
257	223
100	7672
287	1314
144	5049
90	1761
259	6425
279	1788
256	1502
71	1755
313	216
134	4518
274	799
252	4472
369	2478
118	891
493	196
141	1126
437	3587
12	7614
438	378
28	635
361	2994
208	1469
134	4797
229	1756
338	379
475	240
379	384
116	496
107	492
286	1282
434	4679
334	520
60	989
217	2100
170	4471
158	423
142	1483
296	2993
492	1316
314	3180
448	440
459	295
421	1411
426	3470
71	1105
318	819
90	1940
346	1362
404	784
253	1472
120	238
383	3527
390	2558
438	307
226	1284
81	2435
86	2665
288	2270
127	1141
200	1122
223	2432
301	207
309	326
200	1078
328	1421
65	594
37	2354
390	2951
236	5883
361	4734
469	735
376	3938
96	2921
18	3748
214	50
175	1811
434	989
133	480
215	2154
320	2173
339	3156
310	1120
342	1642
353	5013
213	4487
484	2924
26	189
89	684
109	881
62	1333
235	6499
361	2653
361	6024
143	4407
421	1499
361	4306
94	965
278	1764
395	1085
43	526
301	340
165	787
387	1020
451	640
487	1725
182	384
191	1496
422	2903
194	372
300	2997
118	3779
345	165
278	695
484	3062
216	541
444	1578
414	234
496	1358
100	6763
121	2913
282	230
288	59
411	250
203	734
165	977
300	2024
441	2615
433	239
259	1571
332	1017
47	3333
241	3562
345	7343
252	2930
289	2151
348	4104
314	712
42	2620
46	464
217	269
301	190
288	116
24	336
395	3881
121	2735
247	1247
407	1858
243	3176
403	696
414	164
297	1032
31	3803
280	470
55	3038
331	1827
302	3494
112	8500
194	2415
30	1320
190	1064
144	6095
452	2949
500	1557
404	840
254	1981
484	754
267	4044
485	1798
293	1041
465	238
320	1686
154	557
267	1084
484	2661
236	1754
475	2135
347	2394
43	936
485	1988
182	324
279	331
433	256
185	944
15	333
458	1064
412	3173
319	2242
305	976
447	1974
265	3828
380	5554
412	2780
203	1184
15	7948
261	442
420	350
460	3349
318	839
337	3562
358	1027
109	925
205	482
57	4294
221	4062
399	714
364	2099
50	3672
184	883
328	1748
212	927
207	259
186	988
396	138
328	2135
154	503
327	641
127	1286
365	1013
169	4126
406	3776
85	954
370	183
23	479
446	319
15	68
102	4426
46	3382
67	678
74	3164
262	1014
107	9308
254	2943
471	3344
399	517
202	640
463	1791
128	3342
348	884
191	1075
416	5622
32	115
281	910
459	2016
215	1554
286	1047
123	2353
407	1386
72	4913
355	701
297	547
45	2955
191	1001
375	542
121	3010
33	1305
494	2334
56	1036
86	1896
109	2915
463	3114
450	1507
457	2747
406	3440
430	2032
382	740
162	1107
497	1833
425	175
483	2294
387	626
315	4890
87	3325
61	3813
362	817
19	4331
183	3087
200	893
312	519
41	202
19	406
208	1695
426	3787
80	170
392	1066
67	489
96	829
209	2281
306	6474
175	4475
224	1461
492	1248
418	523
147	645
272	4029
465	1560
485	3989
308	281
456	689
193	757
29	5785
383	549
22	327
217	1934
405	1161
201	1542
91	2077
228	9132
341	2668
279	1694
476	2686
125	6729
59	4397
225	754
253	1665
415	4136
457	345
60	1120
483	2297
438	2641
465	1236
278	2499
479	1545
460	3153
238	646
130	1657
89	4605
79	3291
129	2040
452	2542
162	581
35	4584
425	5056
369	2232
269	1184
424	2031
71	1260
57	746
28	572
470	5445
416	5302
345	5974
304	831
389	3203
357	1591
406	699
234	2630
100	7779
18	140
77	405
421	1244
367	1127
430	1470
287	1140
397	4428
189	644
412	2552
495	3557
52	2523
244	236
139	4269
421	0
269	4588
207	290
18	145
435	695
415	4783
424	2020
325	2113
377	1484
11	3042
76	115
439	6805
159	9695
26	0
167	984
294	534
386	3319
365	905
35	757
486	1330
480	679
258	286
149	178
207	283
26	3822
25	784
320	2458
260	465
56	987
359	3194
79	255
399	2218
45	1262
387	638
374	2011
153	0
439	6476
441	2304
329	1042
149	174
429	458
59	833
143	4708
465	1305
409	796
152	3046
88	1327
468	140
454	713
236	4409
419	7089
312	231
292	8015
434	673
138	2467
230	411
415	5175
351	4870
248	1136
328	1479
18	131
191	1343
113	1828
492	1380
469	2049
323	3631
34	108
175	3808
436	1416
488	7487
465	1222
106	2849
383	764
67	563
498	571
358	1155
272	4236
183	1225
453	1885
471	3236
353	348
123	3115
353	338
220	2447
39	2155
428	3616
251	2056
263	2147
79	245
310	1138
471	518
452	184
308	1394
198	1593
363	936
78	2265
481	396
116	4507
372	790
352	210
406	840
337	807
461	2177
270	96
470	3807
289	1927
13	464
487	1695
123	1746
324	311
99	2129
23	1602
466	582
459	1748
129	1941
463	2385
389	3156
330	2683
205	485
156	2845
325	5430
377	2190
51	422
236	4023
381	550
102	243
385	507
23	489
264	67
368	2717
366	6249
484	572
302	172
226	1031
154	772
483	607
449	2767
335	578
293	1144
77	1803
67	597
87	2528
338	369
473	3606
300	380
13	511
235	5960
186	1218
376	751
461	1532
360	1260
170	3333
388	437
209	1724
334	247
352	203
165	833
490	1254
238	855
253	1328
178	868
39	1065
70	0
355	2766
286	1543
73	4190
39	1775
137	4677
423	1882
18	633
149	198
219	1178
74	4149
205	457
45	2743
107	526
95	2068
246	4624
119	161
494	2479
422	2638
38	1243
263	2164
441	337
45	3268
352	1495
308	485
207	195
329	1210
173	1434
460	3612
447	695
41	7388
246	2582
496	1531
388	295
24	3777
170	3142
422	2739
433	217
205	682
458	833
143	3734
130	1335
277	3390
103	433
49	810
243	3292
23	419
71	1189
333	806
442	2947
98	2004
363	1096
268	305
416	4252
167	4195
47	1065
165	931
384	133
184	735
191	1024
183	3049
141	823
173	1733
101	1794
250	4861
239	519
163	1641
400	245
331	2948
366	6554
21	1550
408	4914
388	191
282	218
218	4338
371	886
415	4328
86	1931
239	397
379	378
208	834
161	2324
332	1259
211	247
388	175
356	5713
375	518
56	758
388	308
245	2346
391	2953
32	119
142	1258
363	1247
231	186
66	890
258	5541
283	2940
357	268
291	541
236	1539
122	3135
299	2169
297	615
451	2539
399	2153
316	1194
213	3283
461	1267
240	1831
299	2267
139	4773
236	1153
312	1810
83	1535
203	1325
215	2323
73	797
42	378
21	6595
398	3247
13	486
212	975
494	3041
210	1309
29	6017
402	7848
267	4101
84	671
191	1786
463	1133
425	192
146	1330
226	0
500	2811
22	2763
28	3409
419	90
131	1993
122	382
304	200
265	3189
204	3812
287	1813
435	874
381	2666
392	818
179	1421
251	3824
34	104
195	2843
371	804
494	2741
336	4372
449	6869
415	4087
289	2116
365	908
139	1654
36	761
331	1918
428	1200
435	1897
321	108
177	6165
351	4481
466	642
494	2426
435	1483
254	454
164	1068
241	3305
91	2363
276	2566
74	3899
190	480
335	552
272	3411
165	884
201	1415
371	1400
88	1194
362	1099
288	2981
397	815
463	1866
397	805
202	756
277	1481
342	2378
104	4532
58	397
465	1353
122	416
285	565
481	268
151	55
475	2562
256	1317
332	1426
312	1569
339	2598
100	391
169	3993
40	2699
133	4472
80	150
98	1265
157	5351
344	1977
96	936
494	2458
305	2281
163	1744
242	2990
40	2464
343	1869
315	1446
62	4333
48	983
63	1577
439	839
407	1432
226	97
402	6854
433	314
152	3410
194	386
192	6017
413	3443
296	230
65	727
170	3633
350	968
336	3959
67	479
150	1596
144	6454
105	5714
173	449
253	366
89	4475
98	1913
166	1495
435	693
12	5968
52	1301
377	1032
263	1465
21	4764
392	1035
16	1762
208	1594
472	726
475	332
334	533
306	5041
328	1212
150	450
243	1532
290	1805
421	960
314	3034
372	827
118	825
194	2168
302	3521
100	298
117	3951
335	145
34	97
394	1365
398	2888
82	3287
457	2166
281	418
493	631
183	4191
274	636
381	555
448	408
328	2778
37	2599
311	1720
38	148
269	4036
361	4514
17	230
201	1669
488	8370
488	7590
482	1319
263	1795
148	6850
483	3187
485	1531
38	1094
259	1802
187	1784
431	4073
366	6290
285	684
345	7133
328	1501
469	700
434	4395
64	747
36	551
151	5068
353	5098
140	1219
396	1906
220	547
124	1353
394	1512
96	864
387	78
482	1933
378	965
101	1145
105	5752
211	2873
159	214
309	347
447	692
270	78
218	616
371	1894
54	4461
317	264
155	219
75	322
94	1322
116	4862
158	453
92	1500
288	86
77	1609
26	183
197	342
133	2211
238	560
204	4782
19	3318
303	4770
158	527
335	843
281	361
308	2107
104	5257
52	1748
192	5307
131	1280
310	782
184	1039
424	1915
367	2745
219	951
280	689
100	231
162	1140
260	896
409	786
479	1687
496	1590
147	625
372	724
498	634
498	571
484	3242
104	3472
491	2109
414	180
214	236
440	1319
291	5027
181	2265
450	2006
48	289
331	2442
73	870
293	1458
381	3754
132	2481
407	1008
376	1964
70	132
210	1395
482	1474
386	2756
71	1566
133	3804
71	1402
159	9346
222	3270
116	401
11	3606
352	252
257	1914
350	909
146	1061
326	4546
162	363
472	1430
89	721
481	419
86	680
431	2637
186	996
329	1292
230	373
363	1398
397	496
440	1045
336	3089
349	1327
256	1591
365	1090
396	1722
376	3629
206	1212
90	1801
158	1904
202	1567
430	2166
405	1363
402	7339
469	640
187	1025
135	1861
222	3178
255	3727
302	2677
436	243
333	720
356	5945
98	1417
414	141
403	490
385	866
14	152
12	4357
411	328
56	1085
269	1948
344	1120
126	4984
107	458
378	1907
94	2285
382	2855
315	4183
378	2069
357	2937
389	2992
280	1758
226	167
484	2660
291	616
79	264
201	1741
210	1213
146	3834
135	1686
20	6038
315	1601
361	3034
155	234
417	7119
220	614
86	731
38	243
382	3576
184	2793
340	3266
301	184
207	2906
145	3906
465	1283
49	1126
451	2101
18	126
489	8681
288	65
97	824
490	2427
439	689
31	1645
234	3384
310	880
256	626
116	4832
369	892
86	1880
179	1668
447	1918
427	714
437	3759
95	2160
329	1049
148	6963
43	867
276	794
17	411
75	381
132	2104
346	2136
138	3272
161	566
298	468
217	2549
359	2494
136	3132
120	245
448	447
241	3213
98	1616
95	2204
312	648
371	1739
103	2301
361	6305
366	1539
405	1524
168	166
270	106
448	3552
278	297
434	735
90	1621
295	2352
224	1157
177	6369
295	2430
196	7654
442	2939
21	1198
93	1331
89	4599
128	2677
261	334
327	500
259	1809
456	6476
294	1557
133	335
132	3193
321	133
138	2740
117	5610
89	3492
461	1181
263	1546
196	1727
238	462
75	4122
262	1608
233	745
498	562
317	1110
388	832
42	396
326	4405
361	5548
456	778
406	933
146	4409
485	1887
171	2759
385	717
298	1292
185	2974
34	135
484	2747
151	5693
476	3701
248	1127
309	3002
223	328
291	4298
263	2323
448	4126
184	957
268	308
373	3043
203	1134
268	1204
136	2206
227	1601
89	478
21	1194
220	492
404	1377
140	898
123	3135
435	563
22	2026
124	1950
127	1169
473	298
229	2707
253	1635
460	3740
160	1454
497	1668
457	1597
254	329
317	1567
286	1198
109	774
373	2618
80	121
478	1432
52	1068
64	3052
141	2176
402	8430
283	395
142	1325
148	7234
148	87
335	155
476	3021
423	2543
340	3601
481	3748
147	485
381	515
417	8068
158	469
498	2461
13	573
172	1409
39	1183
332	1095
365	867
221	3402
311	958
11	2812
425	220
445	1542
99	886
489	333
363	1196
341	2033
182	5169
264	78
451	535
229	1830
212	1343
150	620
88	1194
307	2463
463	3459
172	490
163	2405
335	145
486	1379
17	2776
290	2074
307	2735
269	1835
297	463
282	194
111	1338
348	828
393	2397
359	2016
280	1318
316	688
189	644
187	1592
305	939
498	261
96	2936
362	1097
198	1620
247	754
265	212
81	1094
303	2541
265	190
413	3215
276	3106
63	1766
295	1954
125	7175
159	150
128	2663
357	1504
422	824
304	1105
140	899
346	1201
471	2998
262	1313
489	275
479	2403
272	783
243	214
479	2317
148	80
193	1014
361	6066
137	4153
50	3579
472	627
463	1656
180	5264
434	661
489	7333
468	2478
45	2964
346	3672
294	467
267	3731
249	471
70	916
377	1414
335	1073
196	7725
397	798
42	363
185	623
497	1179
181	2320
219	985
312	569
109	942
359	1740
112	9035
242	3344
156	2363
41	6992
386	1311
314	3191
400	248
436	229
326	4637
297	857
73	829
244	1853
250	4093
274	3008
160	1904
371	1353
426	1746
335	1043
457	2895
26	3849
68	1051
112	565
338	431
493	537
259	4544
229	2125
469	2938
345	130
169	333
21	5163
242	2946
239	570
109	675
452	181
362	900
440	1138
45	3530
108	1442
317	300
469	2739
55	96
366	1964
92	1511
292	1901
45	2525
407	1053
448	4262
266	6753
94	819
466	775
212	1035
153	1587
173	1712
20	147
211	112
296	321
394	1281
35	1231
484	2230
40	440
12	4711
470	4323
155	4308
22	3669
54	840
284	211
107	473
104	4027
191	1317
45	3021
180	4541
366	1733
161	545
333	846
439	5562
229	2772
98	2147
49	1192
184	819
212	862
393	2151
440	2896
475	2555
153	867
182	402
496	1041
63	2139
264	3996
422	5652
168	2679
371	1785
201	1073
201	1389
150	668
118	471
182	416
396	1624
93	6440
323	3068
257	2095
483	1953
263	1575
95	639
260	1002
235	5505
462	4374
285	685
391	243
271	1293
492	1323
359	3932
472	548
246	1058
323	3150
182	4878
132	1806
203	983
172	1291
117	3380
407	1916
231	127
302	3221
100	330
159	244
404	1570
126	4880
97	611
241	3628
415	4863
483	3330
474	288
257	2379
487	1510
300	3319
484	2858
412	2876
403	520
94	2856
192	5265
237	709
247	426
425	252
97	891
71	2144
269	1386
420	389
153	1757
76	138
302	3116
21	127
225	1767
29	5450
225	622
250	4739
167	3962
207	3519
226	97
169	358
77	2358
28	458
131	1778
164	1303
127	1205
159	9599
178	914
70	157
123	2254
233	759
107	7954
208	1431
492	1293
310	749
104	4486
242	2771
359	2725
30	994
348	5041
378	951
388	430
71	1229
295	2760
331	1990
344	1655
456	7283
102	198
395	1290
179	173
329	823
56	990
253	340
84	2921
220	360
156	747
109	1040
400	191
121	2488
281	278
42	3272
255	3067
170	2734
452	3154
176	1119
459	3615
241	3349
89	605
159	236
259	4407
198	8648
496	1314
307	1953
28	349
27	174
254	2429
226	131
383	437
378	1838
199	220
493	201
64	3864
469	2098
240	1713
320	2209
459	1297
185	3025
147	1057
247	493
152	765
372	2713
278	209
138	1653
35	4381
24	2924
138	2165
234	4042
138	3862
312	2655
394	1299
307	3011
193	1648
393	2326
469	2785
88	821
75	4470
418	872
338	2174
491	6191
49	1040
93	1129
231	3434
57	752
156	978
348	4229
108	1548
148	93
25	549
230	239
214	2014
413	1014
231	1059
470	961
14	175
373	3076
485	3872
70	139
249	288
369	801
418	563
292	8109
476	2650
177	6080
135	338
117	4900
345	6355
229	957
359	1776
104	4373
205	486
112	11230
430	3229
460	738
130	1745
164	1520
46	3446
135	271
419	7594
287	1215
349	1783
394	1139
37	2310
106	851
252	3764
274	866
242	3529
386	3177
115	778
352	1742
306	982
378	1084
315	1450
266	3350
31	1244
183	3843
100	0
324	4946
321	173
469	769
306	745
411	222
461	1569
263	1519
50	3021
284	112
406	895
209	2647
156	3031
304	1162
59	565
338	302
336	3571
450	1874
222	2978
288	283
326	5024
221	2683
18	200
226	1787
312	1791
120	255
141	762
123	2504
478	1260
409	2321
310	821
262	1754
389	3029
212	1537
291	5704
88	809
205	3395
29	6306
405	1135
45	3695
191	1274
322	491
413	2749
80	356
422	3150
183	3304
200	522
86	672
464	1357
433	243
214	269
444	2825
394	1238
224	1342
171	2708
424	983
391	2120
135	401
319	1197
452	2917
69	524
482	1471
306	994
17	379
53	2376
156	957
369	1820
302	3661
93	1250
471	3156
465	1335
146	3977
358	4852
158	546
161	1941
283	322
330	138
347	3442
486	1039
459	1875
472	1171
410	3419
130	866
463	2098
439	808
478	1393
239	491
482	2032
90	1607
246	4258
324	5896
368	1516
225	571
89	629
236	3351
104	4466
79	3554
298	1385
63	2056
61	4791
360	1676
21	4253
166	803
129	1778
246	1388
399	1851
40	2858
371	2188
212	1688
97	730
166	730
36	695
253	373
253	409
32	87
341	2065
265	134
480	600
369	2133
209	2603
307	3050
282	150
83	1913
411	229
67	412
294	1126
201	1356
292	5161
122	1806
472	709
192	665
109	1064
213	4852
496	1721
458	889
145	3741
201	1314
361	2790
157	4478
346	3232
431	4456
37	968
162	630
285	740
483	723
227	411
220	486
81	1138
120	244
255	1944
73	2185
63	2299
282	173
371	203
439	6287
245	706
213	3634
486	1433
425	6644
374	1036
288	126
488	8003
323	3620
385	541
15	67
236	1560
59	394
296	3635
353	300
101	1198
118	404
402	8343
217	2402
264	95
39	1244
180	186
132	2455
206	359
297	654
373	2460
192	865
468	128
304	2892
21	5108
180	4709
439	5458
447	1621
129	1009
478	1439
459	4657
388	455
432	3535
352	1753
250	4772
169	503
449	1900
393	2187
371	2356
422	2915
422	3196
326	255
344	1389
423	524
301	237
302	261
479	1772
258	4125
327	541
38	234
387	846
260	1941
296	3460
263	1581
74	3113
240	625
52	976
487	1779
269	1510
109	716
306	1158
119	212
196	7126
353	380
352	256
76	2992
150	615
394	1656
248	1183
394	144
108	1277
445	1601
65	689
374	2374
392	1391
36	687
450	1433
464	1648
232	2260
454	853
202	757
410	2628
112	7218
442	3021
425	207
235	5231
456	841
171	3315
473	1086
471	3210
274	3254
80	125
380	5356
176	1075
324	5158
412	3167
470	3547
41	233
389	2731
494	2421
101	1532
325	4569
107	7848
208	1971
155	3949
404	290
472	717
128	2758
154	852
365	730
478	1328
90	2221
60	165
205	586
38	254
479	1243
268	371
466	724
145	1905
151	107
165	884
201	1582
407	1027
200	1076
256	1326
77	457
97	800
234	2764
103	325
369	855
312	2164
466	898
156	2618
381	2387
367	4049
468	164
389	349
15	4199
492	458
211	166
265	196
175	3860
500	2234
438	588
228	2913
216	343
471	2562
329	905
323	3377
143	4900
274	4567
340	1662
122	2275
28	434
417	7171
75	3970
435	807
245	2085
70	1367
347	423
265	3638
121	431
117	960
66	3460
321	1794
339	2256
270	128
264	54
253	1553
290	415
91	2027
430	1686
149	904
303	4925
143	3851
100	299
275	2276
384	72
268	276
365	900
418	949
221	3451
314	2009
58	456
202	1027
449	6485
56	814
136	2441
333	946
473	1178
403	175
387	84
67	554
342	1872
29	6555
404	748
195	234
385	602
51	1757
477	1531
42	722
383	725
456	884
438	566
87	843
144	730
266	4093
314	697
432	2554
105	6440
245	2027
439	788
26	214
205	534
444	1768
455	4043
466	744
64	593
388	804
211	2
26	203
53	1918
90	2440
253	1572
280	598
278	283
305	2790
36	605
128	3007
463	1683
471	688
117	3176
178	1397
235	5694
354	254
447	1358
407	1279
259	2127
196	1358
282	400
375	1626
449	6385
451	815
302	3363
484	519
319	3315
295	2504
407	1118
346	1422
276	2549
379	4341
241	2417
201	1524
329	1056
465	1301
217	310
380	151
248	878
399	2159
177	3734
209	285
216	522
109	979
409	4515
448	338
64	756
410	2580
68	5192
451	2600
147	1032
414	2220
349	1765
67	820
91	1996
252	207
401	311
92	687
297	1115
190	946
18	157
138	2830
387	69
266	2977
281	1052
406	3322
393	2069
398	2840
28	435
486	1273
11	4229
386	2598
381	2083
361	3299
62	1321
383	530
105	4663
137	5430
320	1175
370	450
399	429
498	3511
384	147
395	1334
17	166
439	5983
369	790
155	4677
477	1726
250	3086
500	2336
331	1834
228	4109
70	131
117	3499
288	2449
472	541
272	3082
381	2305
178	928
372	2870
80	134
245	2869
120	2804
87	616
45	1205
285	3814
467	2182
395	1034
136	2542
483	2708
220	3999
455	1603
22	2153
234	3228
230	355
382	778
442	152
228	3581
185	2136
475	334
294	785
287	1585
136	2744
414	238
56	1071
37	944
433	5794
383	463
143	3660
182	5049
182	363
209	2679
168	230
59	4043
209	314
390	3411
425	284
322	3135
311	2831
247	871
73	812
67	2691
217	2014
448	3639
408	5087
461	1465
345	186
99	896
366	1967
463	1847
349	1798
452	3048
365	1105
253	1598
437	2128
284	324
109	1051
453	2828
372	1944
170	2659
436	232
255	3925
107	8231
357	2271
424	927
189	604
224	1274
43	900
470	4072
468	153
456	7231
311	2027
169	3811
209	2417
104	4738
225	694
301	180
379	173
293	881
366	2035
270	89
285	2430
453	2936
417	1691
11	4333
368	1706
127	621
304	2405
500	1675
14	166
43	1097
403	406
107	386
498	634
194	352
427	549
210	280
184	1872
124	1441
193	1035
121	3127
160	2104
31	1166
206	190
196	5757
435	764
410	2531
184	2774
225	690
411	219
295	695
155	196
477	1585
358	969
310	673
164	974
179	3023
346	686
228	526
334	624
271	135
21	1330
478	1301
479	1262
77	969
335	986
450	1514
436	1224
393	2539
432	2834
85	2339
398	218
420	410
226	102
77	550
199	247
308	1709
345	205
173	1496
470	4782
211	1229
207	3441
36	734
293	873
122	559
306	5266
89	276
216	458
462	344
316	1266
263	1591
17	359
117	3671
68	1143
328	1716
29	4914
53	1904
161	620
186	1182
49	980
69	471
138	2649
476	523
460	3322
152	3541
381	2379
